

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 07 00:47:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1463  074E  0820               	movf	DD_SetState@state^(0+128),w
  1464  074F  00FF               	movwf	btemp+1
  1465  0750  087F               	movf	btemp+1,w
  1466  0751  00AB               	movwf	(_Devices_State^(0+128)+1)
  1467                           
  1468                           ;DD.c: 50:             break;
  1469  0752  2F66               	goto	l292
  1470  0753                     l2088:
  1471  0753  0823               	movf	DD_SetState@device^(0+128),w
  1472  0754  00A1               	movwf	??_DD_SetState^(0+128)
  1473  0755  01A2               	clrf	(??_DD_SetState^(0+128)+1)
  1474                           
  1475                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1476                           ; Switch size 1, requested type "simple"
  1477                           ; Number of cases is 1, Range of values is 0 to 0
  1478                           ; switch strategies available:
  1479                           ; Name         Instructions Cycles
  1480                           ; simple_byte            4     3 (average)
  1481                           ; direct_byte           11     8 (fixed)
  1482                           ; jumptable            260     6 (fixed)
  1483                           ;	Chosen strategy is simple_byte
  1484  0756  0822               	movf	(??_DD_SetState+1)^(0+128),w
  1485  0757  3A00               	xorlw	0	; case 0
  1486  0758  1903               	skipnz
  1487  0759  2F5B               	goto	l2516
  1488  075A  2F66               	goto	l292
  1489  075B                     l2516:
  1490                           
  1491                           ; Switch size 1, requested type "simple"
  1492                           ; Number of cases is 3, Range of values is 3 to 5
  1493                           ; switch strategies available:
  1494                           ; Name         Instructions Cycles
  1495                           ; simple_byte           10     6 (average)
  1496                           ; direct_byte           20    11 (fixed)
  1497                           ; jumptable            263     9 (fixed)
  1498                           ;	Chosen strategy is simple_byte
  1499  075B  0821               	movf	??_DD_SetState^(0+128),w
  1500  075C  3A03               	xorlw	3	; case 3
  1501  075D  1903               	skipnz
  1502  075E  2F23               	goto	l2062
  1503  075F  3A07               	xorlw	7	; case 4
  1504  0760  1903               	skipnz
  1505  0761  2F33               	goto	l2070
  1506  0762  3A01               	xorlw	1	; case 5
  1507  0763  1903               	skipnz
  1508  0764  2F43               	goto	l2078
  1509  0765  2F66               	goto	l292
  1510  0766                     l292:
  1511  0766  0008               	return
  1512  0767                     __end_of_DD_SetState:
  1513                           
  1514                           	psect	text4
  1515  0FB0                     __ptext4:	
  1516 ;; *************** function _DD_Init *****************
  1517 ;; Defined at:
  1518 ;;		line 16 in file "DD.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0, btemp+1
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       0       0       0       0
  1533 ;;      Locals:         0       0       0       0       0
  1534 ;;      Temps:          0       0       0       0       0
  1535 ;;      Totals:         0       0       0       0       0
  1536 ;;Total ram usage:        0 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    4
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _DD_Init
  1548  0FB0                     _DD_Init:
  1549  0FB0                     l2018:	
  1550                           ;incstack = 0
  1551                           ; Regs used in _DD_Init: [wreg+status,2+status,0+btemp+1]
  1552                           
  1553  0FB0                     l2022:	
  1554                           ;DD.c: 19:     (0u)? (TRISC |= (1<<5)) : (TRISC &= ~(1<<5));
  1555                           
  1556  0FB0  30DF               	movlw	223
  1557  0FB1  00FF               	movwf	btemp+1
  1558  0FB2  087F               	movf	btemp+1,w
  1559  0FB3  1683               	bsf	3,5	;RP0=1, select bank1
  1560  0FB4  1303               	bcf	3,6	;RP1=0, select bank1
  1561  0FB5  0587               	andwf	7,f	;volatile
  1562  0FB6                     l2026:
  1563  0FB6  30FB               	movlw	251
  1564  0FB7  00FF               	movwf	btemp+1
  1565  0FB8  087F               	movf	btemp+1,w
  1566  0FB9  0587               	andwf	7,f	;volatile
  1567  0FBA                     l2028:
  1568  0FBA  1506               	bsf	6,2	;volatile
  1569  0FBB                     l2032:
  1570  0FBB  1406               	bsf	6,0	;volatile
  1571  0FBC                     l2038:
  1572  0FBC  30FD               	movlw	253
  1573  0FBD  00FF               	movwf	btemp+1
  1574  0FBE  087F               	movf	btemp+1,w
  1575  0FBF  0586               	andwf	6,f	;volatile
  1576  0FC0                     l2042:
  1577  0FC0  307F               	movlw	127
  1578  0FC1  00FF               	movwf	btemp+1
  1579  0FC2  087F               	movf	btemp+1,w
  1580  0FC3  0586               	andwf	6,f	;volatile
  1581  0FC4                     l2046:
  1582  0FC4  30DF               	movlw	223
  1583  0FC5  00FF               	movwf	btemp+1
  1584  0FC6  087F               	movf	btemp+1,w
  1585  0FC7  0587               	andwf	7,f	;volatile
  1586  0FC8                     l2050:
  1587  0FC8  30FB               	movlw	251
  1588  0FC9  00FF               	movwf	btemp+1
  1589  0FCA  087F               	movf	btemp+1,w
  1590  0FCB  0587               	andwf	7,f	;volatile
  1591  0FCC                     l2054:
  1592  0FCC  30FD               	movlw	253
  1593  0FCD  00FF               	movwf	btemp+1
  1594  0FCE  087F               	movf	btemp+1,w
  1595  0FCF  0586               	andwf	6,f	;volatile
  1596  0FD0                     l2058:
  1597  0FD0  307F               	movlw	127
  1598  0FD1  00FF               	movwf	btemp+1
  1599  0FD2  087F               	movf	btemp+1,w
  1600  0FD3  0586               	andwf	6,f	;volatile
  1601  0FD4                     l271:
  1602  0FD4  0008               	return
  1603  0FD5                     __end_of_DD_Init:
  1604                           
  1605                           	psect	text5
  1606  044A                     __ptext5:	
  1607 ;; *************** function _ADC_Init *****************
  1608 ;; Defined at:
  1609 ;;		line 16 in file "adc.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  config          1    wreg     PTR struct .
  1612 ;;		 -> main@adc_config(4), 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  config          1    2[BANK1 ] PTR struct .
  1615 ;;		 -> main@adc_config(4), 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       1       0       0
  1627 ;;      Temps:          0       0       2       0       0
  1628 ;;      Totals:         0       0       3       0       0
  1629 ;;Total ram usage:        3 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; Hardware stack levels required when called:    4
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_main
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _ADC_Init
  1641  044A                     _ADC_Init:
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _ADC_Init: [wreg-fsr0h+status,2+status,0+btemp+1]
  1645                           ;ADC_Init@config stored from wreg
  1646  044A  1683               	bsf	3,5	;RP0=1, select bank1
  1647  044B  1303               	bcf	3,6	;RP1=0, select bank1
  1648  044C  00A2               	movwf	ADC_Init@config^(0+128)
  1649  044D                     l1992:
  1650                           
  1651                           ;adc.c: 16: void ADC_Init(tADC_Config* config);adc.c: 17: {;adc.c: 19:     ADCON0 |= (1<
      +                          <0);
  1652  044D  1283               	bcf	3,5	;RP0=0, select bank0
  1653  044E  1303               	bcf	3,6	;RP1=0, select bank0
  1654  044F  141F               	bsf	31,0	;volatile
  1655                           
  1656                           ;adc.c: 21:     switch(config->clk)
  1657  0450  2C7F               	goto	l2002
  1658  0451                     l1994:
  1659                           
  1660                           ;adc.c: 24:             ADCON0 &= ~(0xC0);
  1661  0451  303F               	movlw	63
  1662  0452  00FF               	movwf	btemp+1
  1663  0453  087F               	movf	btemp+1,w
  1664  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0456  059F               	andwf	31,f	;volatile
  1667                           
  1668                           ;adc.c: 25:             break;
  1669  0457  2CA4               	goto	l2004
  1670  0458                     l328:	
  1671                           ;adc.c: 26:         case FOSC_8:
  1672                           
  1673                           
  1674                           ;adc.c: 27:             ADCON0 |= (1<<6);
  1675  0458  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0459  1303               	bcf	3,6	;RP1=0, select bank0
  1677  045A  171F               	bsf	31,6	;volatile
  1678                           
  1679                           ;adc.c: 28:             break;
  1680  045B  2CA4               	goto	l2004
  1681  045C                     l329:	
  1682                           ;adc.c: 29:         case FOSC_32:
  1683                           
  1684                           
  1685                           ;adc.c: 30:             ADCON0 |= (2<<6);
  1686  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1687  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1688  045E  179F               	bsf	31,7	;volatile
  1689                           
  1690                           ;adc.c: 31:             break;
  1691  045F  2CA4               	goto	l2004
  1692  0460                     l1996:
  1693                           
  1694                           ;adc.c: 33:             ADCON0 |= (3<<6);
  1695  0460  30C0               	movlw	192
  1696  0461  00FF               	movwf	btemp+1
  1697  0462  087F               	movf	btemp+1,w
  1698  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0465  049F               	iorwf	31,f	;volatile
  1701                           
  1702                           ;adc.c: 34:             break;
  1703  0466  2CA4               	goto	l2004
  1704  0467                     l1998:
  1705                           
  1706                           ;adc.c: 36:             ADCON0 &= ~(0xC0);
  1707  0467  303F               	movlw	63
  1708  0468  00FF               	movwf	btemp+1
  1709  0469  087F               	movf	btemp+1,w
  1710  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1711  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1712  046C  059F               	andwf	31,f	;volatile
  1713  046D                     l2000:
  1714                           
  1715                           ;adc.c: 37:             ADCON1 |= (1<<6);
  1716  046D  1683               	bsf	3,5	;RP0=1, select bank1
  1717  046E  1303               	bcf	3,6	;RP1=0, select bank1
  1718  046F  171F               	bsf	31,6	;volatile
  1719                           
  1720                           ;adc.c: 38:             break;
  1721  0470  2CA4               	goto	l2004
  1722  0471                     l332:	
  1723                           ;adc.c: 39:         case FOSC_16:
  1724                           
  1725                           
  1726                           ;adc.c: 40:             ADCON0 |= (1<<6);
  1727  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0473  171F               	bsf	31,6	;volatile
  1730                           
  1731                           ;adc.c: 41:             ADCON1 |= (1<<6);
  1732  0474  1683               	bsf	3,5	;RP0=1, select bank1
  1733  0475  1303               	bcf	3,6	;RP1=0, select bank1
  1734  0476  171F               	bsf	31,6	;volatile
  1735                           
  1736                           ;adc.c: 42:             break;
  1737  0477  2CA4               	goto	l2004
  1738  0478                     l333:	
  1739                           ;adc.c: 43:         case FOSC_64:
  1740                           
  1741                           
  1742                           ;adc.c: 44:             ADCON0 |= (2<<6);
  1743  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1745  047A  179F               	bsf	31,7	;volatile
  1746                           
  1747                           ;adc.c: 45:             ADCON1 |= (1<<6);
  1748  047B  1683               	bsf	3,5	;RP0=1, select bank1
  1749  047C  1303               	bcf	3,6	;RP1=0, select bank1
  1750  047D  171F               	bsf	31,6	;volatile
  1751                           
  1752                           ;adc.c: 46:             break;
  1753  047E  2CA4               	goto	l2004
  1754  047F                     l2002:
  1755  047F  1683               	bsf	3,5	;RP0=1, select bank1
  1756  0480  1303               	bcf	3,6	;RP1=0, select bank1
  1757  0481  0822               	movf	ADC_Init@config^(0+128),w
  1758  0482  3E03               	addlw	3
  1759  0483  0084               	movwf	4
  1760  0484  1383               	bcf	3,7	;select IRP bank0
  1761  0485  0800               	movf	0,w
  1762  0486  00A0               	movwf	??_ADC_Init^(0+128)
  1763  0487  01A1               	clrf	(??_ADC_Init^(0+128)+1)
  1764                           
  1765                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1766                           ; Switch size 1, requested type "simple"
  1767                           ; Number of cases is 1, Range of values is 0 to 0
  1768                           ; switch strategies available:
  1769                           ; Name         Instructions Cycles
  1770                           ; simple_byte            4     3 (average)
  1771                           ; direct_byte           11     8 (fixed)
  1772                           ; jumptable            260     6 (fixed)
  1773                           ;	Chosen strategy is simple_byte
  1774  0488  0821               	movf	(??_ADC_Init+1)^(0+128),w
  1775  0489  3A00               	xorlw	0	; case 0
  1776  048A  1903               	skipnz
  1777  048B  2C8D               	goto	l2518
  1778  048C  2C58               	goto	l328
  1779  048D                     l2518:
  1780                           
  1781                           ; Switch size 1, requested type "simple"
  1782                           ; Number of cases is 7, Range of values is 0 to 6
  1783                           ; switch strategies available:
  1784                           ; Name         Instructions Cycles
  1785                           ; simple_byte           22    12 (average)
  1786                           ; direct_byte           29     8 (fixed)
  1787                           ; jumptable            260     6 (fixed)
  1788                           ;	Chosen strategy is simple_byte
  1789  048D  0820               	movf	??_ADC_Init^(0+128),w
  1790  048E  3A00               	xorlw	0	; case 0
  1791  048F  1903               	skipnz
  1792  0490  2C51               	goto	l1994
  1793  0491  3A01               	xorlw	1	; case 1
  1794  0492  1903               	skipnz
  1795  0493  2C58               	goto	l328
  1796  0494  3A03               	xorlw	3	; case 2
  1797  0495  1903               	skipnz
  1798  0496  2C5C               	goto	l329
  1799  0497  3A01               	xorlw	1	; case 3
  1800  0498  1903               	skipnz
  1801  0499  2C60               	goto	l1996
  1802  049A  3A07               	xorlw	7	; case 4
  1803  049B  1903               	skipnz
  1804  049C  2C67               	goto	l1998
  1805  049D  3A01               	xorlw	1	; case 5
  1806  049E  1903               	skipnz
  1807  049F  2C71               	goto	l332
  1808  04A0  3A03               	xorlw	3	; case 6
  1809  04A1  1903               	skipnz
  1810  04A2  2C78               	goto	l333
  1811  04A3  2C58               	goto	l328
  1812  04A4                     l2004:
  1813                           
  1814                           ;adc.c: 53:     ADCON1 |= ((config->alignment)<<7);
  1815  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  1816  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  1817  04A6  0822               	movf	ADC_Init@config^(0+128),w
  1818  04A7  3E02               	addlw	2
  1819  04A8  0084               	movwf	4
  1820  04A9  0800               	movf	0,w
  1821  04AA  00A0               	movwf	??_ADC_Init^(0+128)
  1822  04AB  3006               	movlw	6
  1823  04AC                     u1365:
  1824  04AC  1003               	clrc
  1825  04AD  0DA0               	rlf	??_ADC_Init^(0+128),f
  1826  04AE  3EFF               	addlw	-1
  1827  04AF  1D03               	skipz
  1828  04B0  2CAC               	goto	u1365
  1829  04B1  1003               	clrc
  1830  04B2  0D20               	rlf	??_ADC_Init^(0+128),w
  1831  04B3  00FF               	movwf	btemp+1
  1832  04B4  087F               	movf	btemp+1,w
  1833  04B5  049F               	iorwf	31,f	;volatile
  1834  04B6                     l2006:
  1835                           
  1836                           ;adc.c: 56:     ADCON1 = (0x80);
  1837  04B6  3080               	movlw	128
  1838  04B7  009F               	movwf	31	;volatile
  1839  04B8                     l2008:
  1840                           
  1841                           ;adc.c: 60:     if(config->mode==INTERRUPT_MODE)
  1842  04B8  0A22               	incf	ADC_Init@config^(0+128),w
  1843  04B9  0084               	movwf	4
  1844  04BA  0300               	decf	0,w
  1845  04BB  1D03               	btfss	3,2
  1846  04BC  2CBE               	goto	u1371
  1847  04BD  2CBF               	goto	u1370
  1848  04BE                     u1371:
  1849  04BE  2CC7               	goto	l336
  1850  04BF                     u1370:
  1851  04BF                     l2010:
  1852                           
  1853                           ;adc.c: 61:     {;adc.c: 62:         ADIF = 0;
  1854  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1855  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1856  04C1  130C               	bcf	12,6	;volatile
  1857                           
  1858                           ;adc.c: 63:         ADIE = 1;
  1859  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  1860  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  1861  04C4  170C               	bsf	12,6	;volatile
  1862                           
  1863                           ;adc.c: 64:         PEIE = 1;
  1864  04C5  170B               	bsf	11,6	;volatile
  1865                           
  1866                           ;adc.c: 65:         GIE = 1;
  1867  04C6  178B               	bsf	11,7	;volatile
  1868  04C7                     l336:
  1869  04C7  0008               	return
  1870  04C8                     __end_of_ADC_Init:
  1871                           
  1872                           	psect	text6
  1873  05B5                     __ptext6:	
  1874 ;; *************** function _Timer *****************
  1875 ;; Defined at:
  1876 ;;		line 31 in file "main.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;  Reading         2   44[BANK0 ] unsigned short 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       2       0       0       0
  1892 ;;      Temps:          0       4       0       0       0
  1893 ;;      Totals:         0       6       0       0       0
  1894 ;;Total ram usage:        6 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    3
  1897 ;; This function calls:
  1898 ;;		_ADC_ReadChannel
  1899 ;;		_Heater_Display
  1900 ;;		___flmul
  1901 ;;		___fltol
  1902 ;;		___xxtofl
  1903 ;; This function is called by:
  1904 ;;		Interrupt level 1
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _Timer
  1910  05B5                     _Timer:
  1911  05B5                     i1l2356:
  1912                           
  1913                           ;main.c: 33:     static uint8_t count =0;;main.c: 34:    if (TMR1IF)
  1914  05B5  1C0C               	btfss	12,0	;volatile
  1915  05B6  2DB8               	goto	u204_21
  1916  05B7  2DB9               	goto	u204_20
  1917  05B8                     u204_21:
  1918  05B8  2E14               	goto	i1l220
  1919  05B9                     u204_20:
  1920  05B9                     i1l2358:
  1921                           
  1922                           ;main.c: 35:    {;main.c: 36:       count++;
  1923  05B9  3001               	movlw	1
  1924  05BA  00FF               	movwf	btemp+1
  1925  05BB  087F               	movf	btemp+1,w
  1926  05BC  07D8               	addwf	Timer@count,f
  1927  05BD                     i1l2360:
  1928                           
  1929                           ;main.c: 37:       if(count==2)
  1930  05BD  3002               	movlw	2
  1931  05BE  0658               	xorwf	Timer@count,w
  1932  05BF  1D03               	btfss	3,2
  1933  05C0  2DC2               	goto	u205_21
  1934  05C1  2DC3               	goto	u205_20
  1935  05C2                     u205_21:
  1936  05C2  2E0F               	goto	i1l2368
  1937  05C3                     u205_20:
  1938  05C3                     i1l2362:
  1939                           
  1940                           ;main.c: 38:       {;main.c: 40:         uint16_t Reading = ADC_ReadChannel(ADC2);
  1941  05C3  3002               	movlw	2
  1942  05C4  120A  158A  27D5  120A  118A  	fcall	_ADC_ReadChannel
  1943  05C9  0871               	movf	?_ADC_ReadChannel+1,w
  1944  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1945  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1946  05CC  00CD               	movwf	Timer@Reading+1
  1947  05CD  0870               	movf	?_ADC_ReadChannel,w
  1948  05CE  00CC               	movwf	Timer@Reading
  1949  05CF                     i1l2364:
  1950                           
  1951                           ;main.c: 41:         Heater_Display(Reading*0.488);
  1952  05CF  084C               	movf	Timer@Reading,w
  1953  05D0  00F0               	movwf	___xxtofl@val
  1954  05D1  084D               	movf	Timer@Reading+1,w
  1955  05D2  00F1               	movwf	___xxtofl@val+1
  1956  05D3  01F2               	clrf	___xxtofl@val+2
  1957  05D4  01F3               	clrf	___xxtofl@val+3
  1958  05D5  3000               	movlw	0
  1959  05D6  120A  118A  2390  120A  118A  	fcall	___xxtofl
  1960  05DB  0873               	movf	?___xxtofl+3,w
  1961  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1962  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1963  05DE  00A7               	movwf	___flmul@a+3
  1964  05DF  0872               	movf	?___xxtofl+2,w
  1965  05E0  00A6               	movwf	___flmul@a+2
  1966  05E1  0871               	movf	?___xxtofl+1,w
  1967  05E2  00A5               	movwf	___flmul@a+1
  1968  05E3  0870               	movf	?___xxtofl,w
  1969  05E4  00A4               	movwf	___flmul@a
  1970  05E5  303E               	movlw	62
  1971  05E6  00A3               	movwf	___flmul@b+3
  1972  05E7  30F9               	movlw	249
  1973  05E8  00A2               	movwf	___flmul@b+2
  1974  05E9  30DB               	movlw	219
  1975  05EA  00A1               	movwf	___flmul@b+1
  1976  05EB  3023               	movlw	35
  1977  05EC  00A0               	movwf	___flmul@b
  1978  05ED  120A  118A  202F  120A  118A  	fcall	___flmul
  1979  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1980  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1981  05F4  0823               	movf	?___flmul+3,w
  1982  05F5  00BD               	movwf	___fltol@f1+3
  1983  05F6  0822               	movf	?___flmul+2,w
  1984  05F7  00BC               	movwf	___fltol@f1+2
  1985  05F8  0821               	movf	?___flmul+1,w
  1986  05F9  00BB               	movwf	___fltol@f1+1
  1987  05FA  0820               	movf	?___flmul,w
  1988  05FB  00BA               	movwf	___fltol@f1
  1989  05FC  120A  118A  24C8  120A  118A  	fcall	___fltol
  1990  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0603  083B               	movf	?___fltol+1,w
  1993  0604  00C5               	movwf	Heater_Display@temp+1
  1994  0605  083A               	movf	?___fltol,w
  1995  0606  00C4               	movwf	Heater_Display@temp
  1996  0607  120A  118A  2686  120A  118A  	fcall	_Heater_Display
  1997  060C                     i1l2366:
  1998                           
  1999                           ;main.c: 43:         count = 0;
  2000  060C  1283               	bcf	3,5	;RP0=0, select bank0
  2001  060D  1303               	bcf	3,6	;RP1=0, select bank0
  2002  060E  01D8               	clrf	Timer@count
  2003  060F                     i1l2368:
  2004                           
  2005                           ;main.c: 45:       TMR1IF = 0;
  2006  060F  100C               	bcf	12,0	;volatile
  2007  0610                     i1l2370:
  2008                           
  2009                           ;main.c: 46:       TMR1=59285;
  2010  0610  30E7               	movlw	231
  2011  0611  008F               	movwf	15	;volatile
  2012  0612  3095               	movlw	149
  2013  0613  008E               	movwf	14	;volatile
  2014  0614                     i1l220:
  2015  0614  084B               	movf	??_Timer+3,w
  2016  0615  00FF               	movwf	btemp+1
  2017  0616  084A               	movf	??_Timer+2,w
  2018  0617  008A               	movwf	10
  2019  0618  0849               	movf	??_Timer+1,w
  2020  0619  0084               	movwf	4
  2021  061A  0E48               	swapf	??_Timer^0,w
  2022  061B  0083               	movwf	3
  2023  061C  0EFE               	swapf	btemp,f
  2024  061D  0E7E               	swapf	btemp,w
  2025  061E  0009               	retfie
  2026  061F                     __end_of_Timer:
  2027                           
  2028                           	psect	intentry
  2029  0004                     __pintentry:	
  2030                           ;incstack = 0
  2031                           ; Regs used in _Timer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2032                           
  2033  0004                     interrupt_function:
  2034  007E                     saved_w	set	btemp
  2035  0004  00FE               	movwf	btemp
  2036  0005  0E03               	swapf	3,w
  2037  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0008  00C8               	movwf	??_Timer
  2040  0009  0804               	movf	4,w
  2041  000A  00C9               	movwf	??_Timer+1
  2042  000B  080A               	movf	10,w
  2043  000C  00CA               	movwf	??_Timer+2
  2044  000D  087F               	movf	btemp+1,w
  2045  000E  00CB               	movwf	??_Timer+3
  2046  000F  120A  118A  2DB5   	ljmp	_Timer
  2047                           
  2048                           	psect	text7
  2049  0390                     __ptext7:	
  2050 ;; *************** function ___xxtofl *****************
  2051 ;; Defined at:
  2052 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;  sign            1    wreg     unsigned char 
  2055 ;;  val             4    0[COMMON] long 
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;  sign            1    8[COMMON] unsigned char 
  2058 ;;  arg             4   10[COMMON] unsigned long 
  2059 ;;  exp             1    9[COMMON] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  4    0[COMMON] unsigned char 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0, btemp+1
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         4       0       0       0       0
  2070 ;;      Locals:         6       0       0       0       0
  2071 ;;      Temps:          4       0       0       0       0
  2072 ;;      Totals:        14       0       0       0       0
  2073 ;;Total ram usage:       14 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; This function calls:
